/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.21
 -- right : 1.95
 -- None : 1.06
 -- left : -9.46

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -4.94
 -- left : -19.34

('left', 'green', 'forward', None, 'left')
 -- forward : 0.95
 -- right : 0.04
 -- None : -4.46
 -- left : -20.09

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.37
 -- right : 0.99
 -- None : 1.93
 -- left : -10.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.42
 -- right : 0.70
 -- None : 0.00
 -- left : -12.62

('left', 'red', None, 'left', 'right')
 -- forward : -9.11
 -- right : 0.40
 -- None : 1.53
 -- left : -9.68

('right', 'green', None, 'right', None)
 -- forward : 0.33
 -- right : 2.48
 -- None : -4.95
 -- left : 0.96

('left', 'red', 'forward', None, 'right')
 -- forward : -10.12
 -- right : 0.35
 -- None : 1.39
 -- left : -9.57

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -26.57
 -- right : -18.64
 -- None : 1.59
 -- left : -39.87

('right', 'red', 'right', 'forward', 'right')
 -- forward : -26.42
 -- right : 0.67
 -- None : 0.00
 -- left : -26.26

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.30
 -- None : 1.00
 -- left : 0.89

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -26.35
 -- right : 1.03
 -- None : 1.93
 -- left : -38.50

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.98
 -- right : -20.23
 -- None : 2.61
 -- left : -37.92

('right', 'red', 'right', 'forward', 'left')
 -- forward : -40.39
 -- right : 1.12
 -- None : 1.45
 -- left : -25.93

('right', 'green', 'right', 'right', None)
 -- forward : 0.28
 -- right : 1.37
 -- None : -2.98
 -- left : -19.23

('left', 'red', 'left', None, None)
 -- forward : -9.76
 -- right : 0.37
 -- None : 1.46
 -- left : -10.25

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.48
 -- right : -0.08
 -- None : 1.92
 -- left : -26.53

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.36
 -- right : 0.08
 -- None : 1.20
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -3.49
 -- left : -17.97

('right', 'green', None, 'forward', 'right')
 -- forward : 0.51
 -- right : 1.43
 -- None : -4.54
 -- left : 0.21

('right', 'red', 'left', 'right', None)
 -- forward : -10.41
 -- right : 1.70
 -- None : 0.98
 -- left : -10.31

('left', 'red', 'right', None, None)
 -- forward : -9.61
 -- right : 0.41
 -- None : 1.21
 -- left : -39.62

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.32
 -- right : 0.43
 -- None : -5.70
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : -26.23

('right', 'red', None, None, None)
 -- forward : -10.04
 -- right : 1.04
 -- None : 2.24
 -- left : -10.45

